Package              Version
-------------------- ------------
cachetools           5.3.1
certifi              2022.12.7
charset-normalizer   3.3.0
google-auth          2.23.3
google-auth-oauthlib 1.1.0
gspread              5.11.3
httplib2             0.22.0
idna                 3.4
oauth2client         4.1.3
oauthlib             3.2.2
paho-mqtt            1.6.1
pip                  22.3.1
pyasn1               0.5.0
pyasn1-modules       0.3.0
pyparsing            3.1.1
pytz                 2023.3.post1
requests             2.31.0
requests-oauthlib    1.3.1
rsa                  4.9
setuptools           65.6.3
six                  1.16.0
speedtest-cli        2.1.3
urllib3              2.0.6
wheel                0.38.4
wincertstore         0.2
